                                                                                     
                              ABACUS v3.9.0.25

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 5d834e975 (Mon Mar 9 11:19:58 2026 +0800)

    Start Time is Thu Mar 19 15:44:17 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 8
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 2
                  Lattice constant (Bohr) = 1.88972
              Lattice constant (Angstrom) = 0.999994

 READING ATOM TYPE 1
                               Atom label = H
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 64

 READING ATOM TYPE 2
                               Atom label = O
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 32

                        TOTAL ATOM NUMBER = 96

 CARTESIAN COORDINATES ( UNIT =      1.88971600 Bohr )
 atom                  x                  y                  z     mag
    H     8.259999999997     0.403999999993     0.945000000000  0.0000
    H     8.630000000000     1.700000000000     1.570000000001  0.0000
    H     3.940000000008     6.660000000005     0.139999999996  0.0000
    H     4.770000000005     6.090000000005     1.420000000008  0.0000
    H     1.500000000003     2.380000000004     6.020000000007  0.0000
    H     1.539999999992     2.979999999994     4.549999999996  0.0000
    H     1.269999999997     4.090000000001     2.149999999998  0.0000
    H     0.076300000009     4.049999999995     3.320000000005  0.0000
    H     8.699999999998     9.630000000002     5.030000000002  0.0000
    H     7.110000000002     9.829999999999     4.820000000008  0.0000
    H     0.822999999999     3.640000000004     0.109000000005  0.0000
    H     1.899999999997     2.560000000006     0.408999999991  0.0000
    H     7.379999999997     5.419999999999     5.989999999998  0.0000
    H     8.370000000002     5.179999999996     7.150000000008  0.0000
    H     5.960000000007     0.121000000001     3.029999999998  0.0000
    H     5.580000000007     1.300000000006     4.030000000000  0.0000
    H     2.729999999994     5.900000000006     8.089999999992  0.0000
    H     2.380000000004     7.470000000007     8.709999999995  0.0000
    H     6.249999999996     8.199999999996     0.505000000000  0.0000
    H     7.769999999993     8.440000000000     0.000000000000  0.0000
    H     3.330000000002     6.040000000002     4.390000000005  0.0000
    H     1.890000000000     5.439999999993     4.179999999993  0.0000
    H     1.760000000001     9.130000000001     4.119999999993  0.0000
    H     2.940000000006     8.500000000001     4.830000000006  0.0000
    H     6.889999999993     1.589999999996     9.420000000008  0.0000
    H     6.929999999999     1.990000000007     7.930000000002  0.0000
    H     9.800000000007     7.300000000002     2.229999999993  0.0000
    H     1.420000000008     7.829999999994     2.580000000001  0.0000
    H     6.030000000005     7.119999999999     5.150000000004  0.0000
    H     7.430000000000     7.709999999992     5.040000000000  0.0000
    H     3.700000000005     0.408999999991     0.694999999999  0.0000
    H     3.869999999992     1.820000000002     0.140999999996  0.0000
    H     4.229999999997     7.280000000007     6.489999999999  0.0000
    H     4.749999999992     8.690000000000     6.499999999996  0.0000
    H     5.790000000001     0.545000000006     8.339999999992  0.0000
    H     4.320000000007     0.000000000000     8.459999999994  0.0000
    H     9.539999999991     8.750000000001     8.569999999999  0.0000
    H     8.399999999993     9.110000000006     7.449999999995  0.0000
    H     8.500000000001     4.989999999996     1.570000000001  0.0000
    H     7.939999999999     3.760000000005     0.731000000007  0.0000
    H     5.299999999997     3.159999999997     6.780000000006  0.0000
    H     6.499999999996     4.000000000009     7.350000000005  0.0000
    H     1.500000000003     9.579999999998     9.360000000007  0.0000
    H     0.988000000006     8.399999999993     0.519999999995  0.0000
    H     9.449999999999     6.579999999991     8.279999999992  0.0000
    H     9.120000000003     5.319999999992     9.230000000008  0.0000
    H     7.899999999992     2.500000000005     4.090000000001  0.0000
    H     8.079999999995     3.820000000006     4.989999999996  0.0000
    H     9.469999999993     2.859999999993     7.930000000002  0.0000
    H     9.810000000004     1.469999999994     8.009999999997  0.0000
    H     7.629999999997     6.689999999996     3.419999999995  0.0000
    H     7.649999999992     7.319999999996     2.010000000002  0.0000
    H     0.000000000000     0.442000000000     3.130000000005  0.0000
    H     0.634999999999     1.120000000004     4.349999999999  0.0000
    H     4.830000000006     1.070000000000     6.299999999999  0.0000
    H     3.650000000001     1.890000000000     5.559999999995  0.0000
    H     3.529999999999     4.220000000000     0.064000000000  0.0000
    H     4.780000000002     3.989999999994     9.110000000006  0.0000
    H     6.020000000007     1.789999999992     1.760000000001  0.0000
    H     5.910000000003     3.190000000006     0.863000000005  0.0000
    H     3.750000000008     9.279999999994     2.799999999992  0.0000
    H     4.460000000003     8.389999999996     1.670000000009  0.0000
    H     1.289999999991     4.720000000001     7.850000000006  0.0000
    H     1.990000000007     4.840000000003     6.509999999993  0.0000
    O     8.969999999992     0.814000000001     1.479999999991  0.0000
    O     4.470000000000     6.949999999994     0.905999999993  0.0000
    O     1.890000000000     2.229999999993     5.140000000007  0.0000
    O     1.079999999997     4.200000000006     3.130000000005  0.0000
    O     7.790000000006     9.360000000007     5.340000000004  0.0000
    O     1.589999999996     3.429999999992     0.646999999995  0.0000
    O     7.769999999993     4.700000000007     6.540000000003  0.0000
    O     6.280000000005     0.932000000004     3.409999999997  0.0000
    O     3.049999999992     6.699999999993     8.690000000000  0.0000
    O     7.160000000006     8.410000000008     0.767999999997  0.0000
    O     2.560000000006     5.730000000000     4.859999999997  0.0000
    O     2.589999999998     8.699999999998     3.909999999999  0.0000
    O     7.269999999992     1.339999999995     8.569999999999  0.0000
    O     0.750000000002     7.730000000005     1.839999999996  0.0000
    O     6.949999999994     6.809999999998     4.970000000002  0.0000
    O     3.250000000007     1.060000000003     0.053599999992  0.0000
    O     4.460000000003     8.009999999997     5.869999999996  0.0000
    O     5.070000000009     0.188000000000     7.839999999991  0.0000
    O     8.620000000002     8.509999999998     8.220000000009  0.0000
    O     8.630000000000     4.470000000000     0.737000000005  0.0000
    O     5.689999999994     3.469999999998     7.579999999994  0.0000
    O     1.159999999992     8.649999999994     9.389999999998  0.0000
    O     9.500000000003     5.640000000008     8.379999999999  0.0000
    O     8.329999999995     3.299999999993     4.190000000008  0.0000
    O     0.354000000007     2.279999999996     7.889999999995  0.0000
    O     8.050000000003     6.590000000007     2.549999999991  0.0000
